   1               		.file	"robot2.c"
   2               	__SREG__ = 0x3f
 795               	.LM90:
 796               	/* #APP */
 797               	 ;  76 "robot2.c" 1
 798 0398 F894      		cli
 799               	 ;  0 "" 2
 800               	/* #NOAPP */
 801 039a 0E94 0000 		call OSIntExit
 802 039e 8091 0000 		lds r24,OSIntNesting
 803 03a2 8823      		tst r24
 804 03a4 01F4      		brne .L41
 805               	/* #APP */
 806               	 ;  76 "robot2.c" 1
 807 03a6 DF91      		POP  R29
 808               	 ;  0 "" 2
 809               	 ;  76 "robot2.c" 1
 810 03a8 CF91      		POP  R28
 811               	 ;  0 "" 2
 812               	 ;  76 "robot2.c" 1
 813 03aa 1F91      		POP  R17
 814               	 ;  0 "" 2
 815               	 ;  76 "robot2.c" 1
 816 03ac 0F91      		POP  R16
 817               	 ;  0 "" 2
 818               	 ;  76 "robot2.c" 1
 819 03ae FF90      		POP  R15
 820               	 ;  0 "" 2
 821               	 ;  76 "robot2.c" 1
 822 03b0 EF90      		POP  R14
 823               	 ;  0 "" 2
 824               	 ;  76 "robot2.c" 1
 825 03b2 DF90      		POP  R13
 826               	 ;  0 "" 2
 827               	 ;  76 "robot2.c" 1
 828 03b4 CF90      		POP  R12
 829               	 ;  0 "" 2
 830               	 ;  76 "robot2.c" 1
 831 03b6 BF90      		POP  R11
 832               	 ;  0 "" 2
 833               	 ;  76 "robot2.c" 1
 834 03b8 AF90      		POP  R10
 835               	 ;  0 "" 2
 836               	 ;  76 "robot2.c" 1
 837 03ba 9F90      		POP  R9
 838               	 ;  0 "" 2
 839               	 ;  76 "robot2.c" 1
 840 03bc 8F90      		POP  R8
 841               	 ;  0 "" 2
 842               	 ;  76 "robot2.c" 1
 843 03be 7F90      		POP  R7
 844               	 ;  0 "" 2
 845               	 ;  76 "robot2.c" 1
 846 03c0 6F90      		POP  R6
 847               	 ;  0 "" 2
 848               	 ;  76 "robot2.c" 1
 849 03c2 5F90      		POP  R5
 850               	 ;  0 "" 2
 851               	 ;  76 "robot2.c" 1
 852 03c4 4F90      		POP  R4
 853               	 ;  0 "" 2
 854               	 ;  76 "robot2.c" 1
 855 03c6 3F90      		POP  R3
 856               	 ;  0 "" 2
 857               	 ;  76 "robot2.c" 1
 858 03c8 2F90      		POP  R2
 859               	 ;  0 "" 2
 860               	/* #NOAPP */
 861               	.L41:
 862               	/* #APP */
 863               	 ;  76 "robot2.c" 1
 864 03ca FF91      		POP  R31
 865               	 ;  0 "" 2
 866               	 ;  76 "robot2.c" 1
 867 03cc EF91      		POP  R30
 868               	 ;  0 "" 2
 869               	 ;  76 "robot2.c" 1
 870 03ce BF91      		POP  R27
 871               	 ;  0 "" 2
 872               	 ;  76 "robot2.c" 1
 873 03d0 AF91      		POP  R26
 874               	 ;  0 "" 2
 875               	 ;  76 "robot2.c" 1
 876 03d2 9F91      		POP  R25
 877               	 ;  0 "" 2
 878               	 ;  76 "robot2.c" 1
 879 03d4 8F91      		POP  R24
 880               	 ;  0 "" 2
 881               	 ;  76 "robot2.c" 1
 882 03d6 7F91      		POP  R23
 883               	 ;  0 "" 2
 884               	 ;  76 "robot2.c" 1
 885 03d8 6F91      		POP  R22
 886               	 ;  0 "" 2
 887               	 ;  76 "robot2.c" 1
 888 03da 5F91      		POP  R21
 889               	 ;  0 "" 2
 890               	 ;  76 "robot2.c" 1
 891 03dc 4F91      		POP  R20
 892               	 ;  0 "" 2
 893               	 ;  76 "robot2.c" 1
 894 03de 1F90      		POP  R1
 895               	 ;  0 "" 2
 896               	 ;  76 "robot2.c" 1
 897 03e0 0F90      		POP  R0
 898               	 ;  0 "" 2
 899               	 ;  76 "robot2.c" 1
 900 03e2 2F91      		POP  R18
 901               	 ;  0 "" 2
 902               	 ;  76 "robot2.c" 1
 903 03e4 2F77      		ANDI R18,0x7F
 904               	 ;  0 "" 2
 905               	 ;  76 "robot2.c" 1
 906 03e6 2FBF      		OUT  0x3F,R18
 907               	 ;  0 "" 2
 908               	 ;  76 "robot2.c" 1
 909 03e8 3F91      		POP  R19
 910               	 ;  0 "" 2
 911               	 ;  76 "robot2.c" 1
 912 03ea 2F91      		POP  R18
 913               	 ;  0 "" 2
 914               	 ;  76 "robot2.c" 1
 915 03ec 1895      		RETI
 916               	 ;  0 "" 2
 917               	/* epilogue start */
 918               	.LM91:
 919               	/* #NOAPP */
 920               	.LFE3:
 922               	.global	AngleD
 923               	.global	AngleD
 924               		.section .bss
 927               	AngleD:
 928 0000 00        		.skip 1,0
 929               	.global	VitesseD
 930               	.global	VitesseD
 933               	VitesseD:
 934 0001 00        		.skip 1,0
 935               	.global	tpRx
 936               	.global	tpRx
 939               	tpRx:
 940 0002 00        		.skip 1,0
 941               		.comm CmdTele_Stk,150,1
 942               		.comm MoteurTask_Stk,200,1
 943               		.comm IOTask_Stk,150,1
 944               		.comm UARTRxBox,2,1
 945               		.comm UARTTxSem,2,1
 946               		.comm UARTEchoSem,2,1
 947               		.comm MoteurUpdateSem,2,1
 948               		.comm CmdTeleSem,2,1
 949               		.comm InRunModeSem,2,1
 1022               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robot2.c
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:2      *ABS*:0000003f __SREG__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:5      *ABS*:00000034 __CCP__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:20     .text:00000000 InitUART
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:47     .text:00000014 main
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:333    .text:000001fe MoteurTask
                            *COM*:000000c8 MoteurTask_Stk
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:207    .text:00000126 CmdTeleTask
                            *COM*:00000096 CmdTele_Stk
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:158    .text:000000d4 IOTask
                            *COM*:00000096 IOTask_Stk
                            *COM*:00000002 UARTTxSem
                            *COM*:00000002 UARTEchoSem
                            *COM*:00000002 MoteurUpdateSem
                            *COM*:00000002 CmdTeleSem
                            *COM*:00000002 InRunModeSem
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:927    .bss:00000000 AngleD
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:933    .bss:00000001 VitesseD
                            *COM*:00000002 UARTRxBox
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:407    .text:00000274 __vector_15
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:663    .text:0000032c __vector_13
C:\Users\Charles\AppData\Local\Temp/ccRJBsSB.s:939    .bss:00000002 tpRx

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OSInit
pwmInit
hwInit
adcInit
adcStartConversion
SLInit
WdInit
OSTaskCreate
OSSemCreate
OSStart
SLCheckSwStatusStart
OSSemPost
moteurSetMode
SLCheckSwStatusStop
OSSemPend
OSMboxPend
WdDisable
OSSemAccept
moteurControl
InitOSTimer
OSMboxCreate
adcCalibSeq
CalculMoteur
OSIntNesting
OSIntExit
OSMboxPost
